Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) assignment_instruction -> unary_expr . ADDASSIGN expr ;
    (14) assignment_instruction -> unary_expr . SUBASSIGN expr ;
    (15) assignment_instruction -> unary_expr . MULASSIGN expr ;
    (16) assignment_instruction -> unary_expr . DIVASSIGN expr ;

    =               shift and go to state 35
    ADDASSIGN       shift and go to state 34
    SUBASSIGN       shift and go to state 31
    MULASSIGN       shift and go to state 33
    DIVASSIGN       shift and go to state 32


state 3

    (6) instruction -> assignment_instruction .

    }               reduce using rule 6 (instruction -> assignment_instruction .)
    IF              reduce using rule 6 (instruction -> assignment_instruction .)
    {               reduce using rule 6 (instruction -> assignment_instruction .)
    PRINT           reduce using rule 6 (instruction -> assignment_instruction .)
    WHILE           reduce using rule 6 (instruction -> assignment_instruction .)
    FOR             reduce using rule 6 (instruction -> assignment_instruction .)
    BREAK           reduce using rule 6 (instruction -> assignment_instruction .)
    CONTINUE        reduce using rule 6 (instruction -> assignment_instruction .)
    RETURN          reduce using rule 6 (instruction -> assignment_instruction .)
    -               reduce using rule 6 (instruction -> assignment_instruction .)
    ID              reduce using rule 6 (instruction -> assignment_instruction .)
    INTNUM          reduce using rule 6 (instruction -> assignment_instruction .)
    FLOATNUM        reduce using rule 6 (instruction -> assignment_instruction .)
    STRING          reduce using rule 6 (instruction -> assignment_instruction .)
    (               reduce using rule 6 (instruction -> assignment_instruction .)
    [               reduce using rule 6 (instruction -> assignment_instruction .)
    $end            reduce using rule 6 (instruction -> assignment_instruction .)
    ELSE            reduce using rule 6 (instruction -> assignment_instruction .)


state 4

    (30) primary_expr -> FLOATNUM .

    [               reduce using rule 30 (primary_expr -> FLOATNUM .)
    SINGLE_QUOTE    reduce using rule 30 (primary_expr -> FLOATNUM .)
    =               reduce using rule 30 (primary_expr -> FLOATNUM .)
    ADDASSIGN       reduce using rule 30 (primary_expr -> FLOATNUM .)
    SUBASSIGN       reduce using rule 30 (primary_expr -> FLOATNUM .)
    MULASSIGN       reduce using rule 30 (primary_expr -> FLOATNUM .)
    DIVASSIGN       reduce using rule 30 (primary_expr -> FLOATNUM .)
    *               reduce using rule 30 (primary_expr -> FLOATNUM .)
    /               reduce using rule 30 (primary_expr -> FLOATNUM .)
    DOTMUL          reduce using rule 30 (primary_expr -> FLOATNUM .)
    DOTDIV          reduce using rule 30 (primary_expr -> FLOATNUM .)
    +               reduce using rule 30 (primary_expr -> FLOATNUM .)
    -               reduce using rule 30 (primary_expr -> FLOATNUM .)
    DOTADD          reduce using rule 30 (primary_expr -> FLOATNUM .)
    DOTSUB          reduce using rule 30 (primary_expr -> FLOATNUM .)
    LT              reduce using rule 30 (primary_expr -> FLOATNUM .)
    LE              reduce using rule 30 (primary_expr -> FLOATNUM .)
    GT              reduce using rule 30 (primary_expr -> FLOATNUM .)
    GE              reduce using rule 30 (primary_expr -> FLOATNUM .)
    EQ              reduce using rule 30 (primary_expr -> FLOATNUM .)
    NE              reduce using rule 30 (primary_expr -> FLOATNUM .)
    ;               reduce using rule 30 (primary_expr -> FLOATNUM .)
    ,               reduce using rule 30 (primary_expr -> FLOATNUM .)
    )               reduce using rule 30 (primary_expr -> FLOATNUM .)
    ]               reduce using rule 30 (primary_expr -> FLOATNUM .)
    :               reduce using rule 30 (primary_expr -> FLOATNUM .)
    IF              reduce using rule 30 (primary_expr -> FLOATNUM .)
    {               reduce using rule 30 (primary_expr -> FLOATNUM .)
    PRINT           reduce using rule 30 (primary_expr -> FLOATNUM .)
    WHILE           reduce using rule 30 (primary_expr -> FLOATNUM .)
    FOR             reduce using rule 30 (primary_expr -> FLOATNUM .)
    BREAK           reduce using rule 30 (primary_expr -> FLOATNUM .)
    CONTINUE        reduce using rule 30 (primary_expr -> FLOATNUM .)
    RETURN          reduce using rule 30 (primary_expr -> FLOATNUM .)
    ID              reduce using rule 30 (primary_expr -> FLOATNUM .)
    INTNUM          reduce using rule 30 (primary_expr -> FLOATNUM .)
    FLOATNUM        reduce using rule 30 (primary_expr -> FLOATNUM .)
    STRING          reduce using rule 30 (primary_expr -> FLOATNUM .)
    (               reduce using rule 30 (primary_expr -> FLOATNUM .)


state 5

    (22) iteration_instruction -> WHILE . ( expr ) instruction
    (23) iteration_instruction -> WHILE . ( expr ) { instruction

    (               shift and go to state 36


state 6

    (21) print_instruction -> PRINT . expr ;
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 44
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 7

    (7) instruction -> conditional_instruction .

    }               reduce using rule 7 (instruction -> conditional_instruction .)
    IF              reduce using rule 7 (instruction -> conditional_instruction .)
    {               reduce using rule 7 (instruction -> conditional_instruction .)
    PRINT           reduce using rule 7 (instruction -> conditional_instruction .)
    WHILE           reduce using rule 7 (instruction -> conditional_instruction .)
    FOR             reduce using rule 7 (instruction -> conditional_instruction .)
    BREAK           reduce using rule 7 (instruction -> conditional_instruction .)
    CONTINUE        reduce using rule 7 (instruction -> conditional_instruction .)
    RETURN          reduce using rule 7 (instruction -> conditional_instruction .)
    -               reduce using rule 7 (instruction -> conditional_instruction .)
    ID              reduce using rule 7 (instruction -> conditional_instruction .)
    INTNUM          reduce using rule 7 (instruction -> conditional_instruction .)
    FLOATNUM        reduce using rule 7 (instruction -> conditional_instruction .)
    STRING          reduce using rule 7 (instruction -> conditional_instruction .)
    (               reduce using rule 7 (instruction -> conditional_instruction .)
    [               reduce using rule 7 (instruction -> conditional_instruction .)
    $end            reduce using rule 7 (instruction -> conditional_instruction .)
    ELSE            reduce using rule 7 (instruction -> conditional_instruction .)


state 8

    (31) primary_expr -> STRING .

    [               reduce using rule 31 (primary_expr -> STRING .)
    SINGLE_QUOTE    reduce using rule 31 (primary_expr -> STRING .)
    =               reduce using rule 31 (primary_expr -> STRING .)
    ADDASSIGN       reduce using rule 31 (primary_expr -> STRING .)
    SUBASSIGN       reduce using rule 31 (primary_expr -> STRING .)
    MULASSIGN       reduce using rule 31 (primary_expr -> STRING .)
    DIVASSIGN       reduce using rule 31 (primary_expr -> STRING .)
    *               reduce using rule 31 (primary_expr -> STRING .)
    /               reduce using rule 31 (primary_expr -> STRING .)
    DOTMUL          reduce using rule 31 (primary_expr -> STRING .)
    DOTDIV          reduce using rule 31 (primary_expr -> STRING .)
    +               reduce using rule 31 (primary_expr -> STRING .)
    -               reduce using rule 31 (primary_expr -> STRING .)
    DOTADD          reduce using rule 31 (primary_expr -> STRING .)
    DOTSUB          reduce using rule 31 (primary_expr -> STRING .)
    LT              reduce using rule 31 (primary_expr -> STRING .)
    LE              reduce using rule 31 (primary_expr -> STRING .)
    GT              reduce using rule 31 (primary_expr -> STRING .)
    GE              reduce using rule 31 (primary_expr -> STRING .)
    EQ              reduce using rule 31 (primary_expr -> STRING .)
    NE              reduce using rule 31 (primary_expr -> STRING .)
    ;               reduce using rule 31 (primary_expr -> STRING .)
    ,               reduce using rule 31 (primary_expr -> STRING .)
    )               reduce using rule 31 (primary_expr -> STRING .)
    ]               reduce using rule 31 (primary_expr -> STRING .)
    :               reduce using rule 31 (primary_expr -> STRING .)
    IF              reduce using rule 31 (primary_expr -> STRING .)
    {               reduce using rule 31 (primary_expr -> STRING .)
    PRINT           reduce using rule 31 (primary_expr -> STRING .)
    WHILE           reduce using rule 31 (primary_expr -> STRING .)
    FOR             reduce using rule 31 (primary_expr -> STRING .)
    BREAK           reduce using rule 31 (primary_expr -> STRING .)
    CONTINUE        reduce using rule 31 (primary_expr -> STRING .)
    RETURN          reduce using rule 31 (primary_expr -> STRING .)
    ID              reduce using rule 31 (primary_expr -> STRING .)
    INTNUM          reduce using rule 31 (primary_expr -> STRING .)
    FLOATNUM        reduce using rule 31 (primary_expr -> STRING .)
    STRING          reduce using rule 31 (primary_expr -> STRING .)
    (               reduce using rule 31 (primary_expr -> STRING .)


state 9

    (34) postfix_expr -> primary_expr .

    [               reduce using rule 34 (postfix_expr -> primary_expr .)
    SINGLE_QUOTE    reduce using rule 34 (postfix_expr -> primary_expr .)
    *               reduce using rule 34 (postfix_expr -> primary_expr .)
    /               reduce using rule 34 (postfix_expr -> primary_expr .)
    DOTMUL          reduce using rule 34 (postfix_expr -> primary_expr .)
    DOTDIV          reduce using rule 34 (postfix_expr -> primary_expr .)
    +               reduce using rule 34 (postfix_expr -> primary_expr .)
    -               reduce using rule 34 (postfix_expr -> primary_expr .)
    DOTADD          reduce using rule 34 (postfix_expr -> primary_expr .)
    DOTSUB          reduce using rule 34 (postfix_expr -> primary_expr .)
    LT              reduce using rule 34 (postfix_expr -> primary_expr .)
    LE              reduce using rule 34 (postfix_expr -> primary_expr .)
    GT              reduce using rule 34 (postfix_expr -> primary_expr .)
    GE              reduce using rule 34 (postfix_expr -> primary_expr .)
    EQ              reduce using rule 34 (postfix_expr -> primary_expr .)
    NE              reduce using rule 34 (postfix_expr -> primary_expr .)
    ;               reduce using rule 34 (postfix_expr -> primary_expr .)
    ,               reduce using rule 34 (postfix_expr -> primary_expr .)
    )               reduce using rule 34 (postfix_expr -> primary_expr .)
    ]               reduce using rule 34 (postfix_expr -> primary_expr .)
    :               reduce using rule 34 (postfix_expr -> primary_expr .)
    IF              reduce using rule 34 (postfix_expr -> primary_expr .)
    {               reduce using rule 34 (postfix_expr -> primary_expr .)
    PRINT           reduce using rule 34 (postfix_expr -> primary_expr .)
    WHILE           reduce using rule 34 (postfix_expr -> primary_expr .)
    FOR             reduce using rule 34 (postfix_expr -> primary_expr .)
    BREAK           reduce using rule 34 (postfix_expr -> primary_expr .)
    CONTINUE        reduce using rule 34 (postfix_expr -> primary_expr .)
    RETURN          reduce using rule 34 (postfix_expr -> primary_expr .)
    ID              reduce using rule 34 (postfix_expr -> primary_expr .)
    INTNUM          reduce using rule 34 (postfix_expr -> primary_expr .)
    FLOATNUM        reduce using rule 34 (postfix_expr -> primary_expr .)
    STRING          reduce using rule 34 (postfix_expr -> primary_expr .)
    (               reduce using rule 34 (postfix_expr -> primary_expr .)
    =               reduce using rule 34 (postfix_expr -> primary_expr .)
    ADDASSIGN       reduce using rule 34 (postfix_expr -> primary_expr .)
    SUBASSIGN       reduce using rule 34 (postfix_expr -> primary_expr .)
    MULASSIGN       reduce using rule 34 (postfix_expr -> primary_expr .)
    DIVASSIGN       reduce using rule 34 (postfix_expr -> primary_expr .)


state 10

    (29) primary_expr -> INTNUM .

    [               reduce using rule 29 (primary_expr -> INTNUM .)
    SINGLE_QUOTE    reduce using rule 29 (primary_expr -> INTNUM .)
    =               reduce using rule 29 (primary_expr -> INTNUM .)
    ADDASSIGN       reduce using rule 29 (primary_expr -> INTNUM .)
    SUBASSIGN       reduce using rule 29 (primary_expr -> INTNUM .)
    MULASSIGN       reduce using rule 29 (primary_expr -> INTNUM .)
    DIVASSIGN       reduce using rule 29 (primary_expr -> INTNUM .)
    *               reduce using rule 29 (primary_expr -> INTNUM .)
    /               reduce using rule 29 (primary_expr -> INTNUM .)
    DOTMUL          reduce using rule 29 (primary_expr -> INTNUM .)
    DOTDIV          reduce using rule 29 (primary_expr -> INTNUM .)
    +               reduce using rule 29 (primary_expr -> INTNUM .)
    -               reduce using rule 29 (primary_expr -> INTNUM .)
    DOTADD          reduce using rule 29 (primary_expr -> INTNUM .)
    DOTSUB          reduce using rule 29 (primary_expr -> INTNUM .)
    LT              reduce using rule 29 (primary_expr -> INTNUM .)
    LE              reduce using rule 29 (primary_expr -> INTNUM .)
    GT              reduce using rule 29 (primary_expr -> INTNUM .)
    GE              reduce using rule 29 (primary_expr -> INTNUM .)
    EQ              reduce using rule 29 (primary_expr -> INTNUM .)
    NE              reduce using rule 29 (primary_expr -> INTNUM .)
    ;               reduce using rule 29 (primary_expr -> INTNUM .)
    ,               reduce using rule 29 (primary_expr -> INTNUM .)
    )               reduce using rule 29 (primary_expr -> INTNUM .)
    ]               reduce using rule 29 (primary_expr -> INTNUM .)
    :               reduce using rule 29 (primary_expr -> INTNUM .)
    IF              reduce using rule 29 (primary_expr -> INTNUM .)
    {               reduce using rule 29 (primary_expr -> INTNUM .)
    PRINT           reduce using rule 29 (primary_expr -> INTNUM .)
    WHILE           reduce using rule 29 (primary_expr -> INTNUM .)
    FOR             reduce using rule 29 (primary_expr -> INTNUM .)
    BREAK           reduce using rule 29 (primary_expr -> INTNUM .)
    CONTINUE        reduce using rule 29 (primary_expr -> INTNUM .)
    RETURN          reduce using rule 29 (primary_expr -> INTNUM .)
    ID              reduce using rule 29 (primary_expr -> INTNUM .)
    INTNUM          reduce using rule 29 (primary_expr -> INTNUM .)
    FLOATNUM        reduce using rule 29 (primary_expr -> INTNUM .)
    STRING          reduce using rule 29 (primary_expr -> INTNUM .)
    (               reduce using rule 29 (primary_expr -> INTNUM .)


state 11

    (32) primary_expr -> matrix .

    [               reduce using rule 32 (primary_expr -> matrix .)
    SINGLE_QUOTE    reduce using rule 32 (primary_expr -> matrix .)
    =               reduce using rule 32 (primary_expr -> matrix .)
    ADDASSIGN       reduce using rule 32 (primary_expr -> matrix .)
    SUBASSIGN       reduce using rule 32 (primary_expr -> matrix .)
    MULASSIGN       reduce using rule 32 (primary_expr -> matrix .)
    DIVASSIGN       reduce using rule 32 (primary_expr -> matrix .)
    *               reduce using rule 32 (primary_expr -> matrix .)
    /               reduce using rule 32 (primary_expr -> matrix .)
    DOTMUL          reduce using rule 32 (primary_expr -> matrix .)
    DOTDIV          reduce using rule 32 (primary_expr -> matrix .)
    +               reduce using rule 32 (primary_expr -> matrix .)
    -               reduce using rule 32 (primary_expr -> matrix .)
    DOTADD          reduce using rule 32 (primary_expr -> matrix .)
    DOTSUB          reduce using rule 32 (primary_expr -> matrix .)
    LT              reduce using rule 32 (primary_expr -> matrix .)
    LE              reduce using rule 32 (primary_expr -> matrix .)
    GT              reduce using rule 32 (primary_expr -> matrix .)
    GE              reduce using rule 32 (primary_expr -> matrix .)
    EQ              reduce using rule 32 (primary_expr -> matrix .)
    NE              reduce using rule 32 (primary_expr -> matrix .)
    ;               reduce using rule 32 (primary_expr -> matrix .)
    ,               reduce using rule 32 (primary_expr -> matrix .)
    )               reduce using rule 32 (primary_expr -> matrix .)
    ]               reduce using rule 32 (primary_expr -> matrix .)
    :               reduce using rule 32 (primary_expr -> matrix .)
    IF              reduce using rule 32 (primary_expr -> matrix .)
    {               reduce using rule 32 (primary_expr -> matrix .)
    PRINT           reduce using rule 32 (primary_expr -> matrix .)
    WHILE           reduce using rule 32 (primary_expr -> matrix .)
    FOR             reduce using rule 32 (primary_expr -> matrix .)
    BREAK           reduce using rule 32 (primary_expr -> matrix .)
    CONTINUE        reduce using rule 32 (primary_expr -> matrix .)
    RETURN          reduce using rule 32 (primary_expr -> matrix .)
    ID              reduce using rule 32 (primary_expr -> matrix .)
    INTNUM          reduce using rule 32 (primary_expr -> matrix .)
    FLOATNUM        reduce using rule 32 (primary_expr -> matrix .)
    STRING          reduce using rule 32 (primary_expr -> matrix .)
    (               reduce using rule 32 (primary_expr -> matrix .)


state 12

    (37) unary_expr -> postfix_expr .
    (35) postfix_expr -> postfix_expr . [ expr ]
    (36) postfix_expr -> postfix_expr . SINGLE_QUOTE

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 37 (unary_expr -> postfix_expr .)
    ADDASSIGN       reduce using rule 37 (unary_expr -> postfix_expr .)
    SUBASSIGN       reduce using rule 37 (unary_expr -> postfix_expr .)
    MULASSIGN       reduce using rule 37 (unary_expr -> postfix_expr .)
    DIVASSIGN       reduce using rule 37 (unary_expr -> postfix_expr .)
    *               reduce using rule 37 (unary_expr -> postfix_expr .)
    /               reduce using rule 37 (unary_expr -> postfix_expr .)
    DOTMUL          reduce using rule 37 (unary_expr -> postfix_expr .)
    DOTDIV          reduce using rule 37 (unary_expr -> postfix_expr .)
    +               reduce using rule 37 (unary_expr -> postfix_expr .)
    -               reduce using rule 37 (unary_expr -> postfix_expr .)
    DOTADD          reduce using rule 37 (unary_expr -> postfix_expr .)
    DOTSUB          reduce using rule 37 (unary_expr -> postfix_expr .)
    LT              reduce using rule 37 (unary_expr -> postfix_expr .)
    LE              reduce using rule 37 (unary_expr -> postfix_expr .)
    GT              reduce using rule 37 (unary_expr -> postfix_expr .)
    GE              reduce using rule 37 (unary_expr -> postfix_expr .)
    EQ              reduce using rule 37 (unary_expr -> postfix_expr .)
    NE              reduce using rule 37 (unary_expr -> postfix_expr .)
    ;               reduce using rule 37 (unary_expr -> postfix_expr .)
    ,               reduce using rule 37 (unary_expr -> postfix_expr .)
    )               reduce using rule 37 (unary_expr -> postfix_expr .)
    ]               reduce using rule 37 (unary_expr -> postfix_expr .)
    :               reduce using rule 37 (unary_expr -> postfix_expr .)
    IF              reduce using rule 37 (unary_expr -> postfix_expr .)
    {               reduce using rule 37 (unary_expr -> postfix_expr .)
    PRINT           reduce using rule 37 (unary_expr -> postfix_expr .)
    WHILE           reduce using rule 37 (unary_expr -> postfix_expr .)
    FOR             reduce using rule 37 (unary_expr -> postfix_expr .)
    BREAK           reduce using rule 37 (unary_expr -> postfix_expr .)
    CONTINUE        reduce using rule 37 (unary_expr -> postfix_expr .)
    RETURN          reduce using rule 37 (unary_expr -> postfix_expr .)
    ID              reduce using rule 37 (unary_expr -> postfix_expr .)
    INTNUM          reduce using rule 37 (unary_expr -> postfix_expr .)
    FLOATNUM        reduce using rule 37 (unary_expr -> postfix_expr .)
    STRING          reduce using rule 37 (unary_expr -> postfix_expr .)
    (               reduce using rule 37 (unary_expr -> postfix_expr .)
    [               shift and go to state 47
    SINGLE_QUOTE    shift and go to state 48

  ! [               [ reduce using rule 37 (unary_expr -> postfix_expr .) ]


